id,질문제목,질문본문,작성일자,조회수,답변본문1,답변자계급1,답변자채택답변수1,활동분야1_1,순위1_1,활동분야1_2,순위1_2,활동분야1_3,순위1_3,채택여부1,채택여부2,채택여부3,링크,카테고리,tags,답변본문2,답변자계급2,답변자채택답변수2,답변본문3,답변자계급3,답변자채택답변수3,활동분야3_1,순위3_1,활동분야3_2,활동분야3_3,활동분야2_1,순위2_1,활동분야2_2,순위2_2,활동분야2_3,순위2_3,순위3_2,순위3_3,labels
1112.0,이사 가는 곳 전기 전입신고,안녕하세요. 대학생이여서 자취방을 구했는데 집 주인분께서 도시가스와 전기 전입 신고를 해야한다고 하더라구요. 도시가스는 해당지역 도시가스 사이트에 들어가서 전입신고를 마친 상태입니다.그런데 전기 전입신고를 해야한다는 말이 이해가 되지 않아서 질문드립니다..전기는 따로 전입신고 없이 집주인분 명의로 고지서가 날라 오더라도 납부만 잘 하면 되는거 아닌가요?ㅠㅠ어떻게 해야할지 잘 모르겠습니다 ㅠㅠ만약에 카카오페이로 자동이체를 하려면 제 명의로 바꿔야 가능한거죠?,2021.01.28,80.0, 저같은 경우도 자취할때는 집주인분이 먼저 납부해주시고 집주인분께 송금드렸구요.사택살때는 한전에 연락해서 제 명의로 등록해서 자동이체 되게끔 했네요.일단 한전에 연락해보세요.?답변이 마음에 드셨다면 좋아요 혹은 채택 부탁드려요~ ,초인,766.0,,,,,,,0.0,0.0,0.0,https://kin.naver.com/qna/detail.nhn?d1id=6&dirId=60202&docId=380202208,"부동산, 건축","['전입신고', '전기', '한국전력공사']",,,,,,,,,,,,,,,,,,,['민원']
724.0,투룸 소음문제로인해 퇴거명령,안녕하세요 얼마전에 투룸으로 이사온사람입니다 옆집소음때문에 글을써봅니다 저희가 한달전에 이사왔고 옆집은 저희보다 조금더빨리이사를왓다고하네요 계약이 6개월기준이고 그다음은 한달씩연장하는계약이라고합니다. 옆집에서 밤마다 남자랑여자랑 술마시는소리에 싸우는소리 너무말도안되게들려서 얼마전에 항의하러갓다가 인신공격까지해서 그렇게말았는데 어제도 새벽내내 시끄럽게싸우는소리가들려서 다른세대가먼저 신고하고 그다음제가 신고를했습니다 경찰이오니 옆집에서는 저번에 옆집이랑 싸워서 일부러신고를하는거다라고 말을하고 경찰을보냇는데 이런경우에는 집주인한테말을해서 옆집퇴거명령을시킬수없나요? 이미 다른세대들도 옆집이 너무시끄러워서 경찰에 신고를한상태입니다 제발좀도와주세요 맨날 험악한 남자들뎅리고와서 술마시고 너무시끄럽게 떠드는데 무섭습니다.,2021.02.02,25.0," 안녕 하세요^^?부동산 건축 4위, 건축상담 6위의 지식인 마제스힐입니다??위 질의하신 부분에 대하여 답변 드리겠습니다*****************************************?질문 :  이런경우에는 집주인한테 말을해서 옆집퇴거명령을시킬수없나요? ?답변 : 집주인에게 강력하게 항의 할수는 있습니다하지만 강제퇴거는 집주인이 할수있는것이 아니고 집주인도 옆집에게 나가달라고 말할수는 있으나 강제로 할수있는것은 아닙니다위 경우는 경찰이 그냥 돌라가는게 아니고 경범죄처벌법에 의하여 강력하게 처벌해 달라고 요청 하여야 합니다?「경범죄 처벌법」악기·라디오·텔레비젼·전축·종·확성기·전동기 등의? 소리를 지나치게 크게 내거나 큰소리로 떠들거나 노래를 불러 이웃을 시끄럽게 한 사람은 10만원 이하의 벌금,구류 또는과료의 형으로 처벌받습니다.?*****************************************저희 블로그에 오시면 더 많은 정보를 보실수 있습니다[블로그] https://blog.naver.com/ks32477?오늘도 즐거운 하루 되시길 바랍니다 ",은하신,6513.0,"부동산, 건축",4.0,건축학,86.0,계약,62.0,0.0,0.0,0.0,https://kin.naver.com/qna/detail.nhn?d1id=6&dirId=60202&docId=380720864,"부동산, 건축","['변호사', '변호사님도와주세요', '투룸']",,,,,,,,,,,,,,,,,,,"['법률', '민원']"
1072.0,회사같은 호실 세대주,제가 회사기숙사 사는데 전입신고 해서 세대주변경 하려하는데 같은호실 같이사람이 방 주소로 세대주 먼저 신청대있는데 같의 세대주가 댈수 있나여? 만약 안대면 같이 쓰는사람인데 기숙사는 안들어오고 출퇴근 하는데 제가 맘대로 세대주변경 할수있나요아파트 아닙니다 일반 기숙사,2021.01.28,15.0, 문제 없습니다?같이 쓰시는 분이 전입신고를 하셨어도?질문자가 하실수 있습니다 ,식물신,1214.0,경매,41.0,전세,,월세,,0.0,0.0,0.0,https://kin.naver.com/qna/detail.nhn?d1id=6&dirId=60202&docId=380266408,"부동산, 건축",[],,,,,,,,,,,,,,,,,,,['민원']
1060.0,차량 사고문의드립니다.,골목길 운행중 빌라담벼락에 초록색 휀스로인하여 차량 필러 사이드미러 손상이 심합니다.차종은 아우디A6입니다빌라내 도시가스 담벼락을 초록색 휀스로 문을만들어 사용하엿는데 부식과 오래된휀스가 갑자기 열려 차량을 손상시켰습니다.건물주는 없는건물이며 가구당 각자 입주한것으로 확인됩니다.피해금액이 너무크며 구상권청구를하려햇지만 관리인.건물주가 없어서 힘들다고합니다이럴땐 보상을 받지못하나요불법 건축물등 민원을 너어야 할까요빌라입주민들은 통으로 책임보험에 가입을 해야하는게 아닌가요?,2021.01.28,11.0,,,,,,,,,,0.0,0.0,0.0,https://kin.naver.com/qna/detail.nhn?d1id=6&dirId=60202&docId=380277565,"부동산, 건축","['보험처리', '불법건축물', '자동차사고']",,,,,,,,,,,,,,,,,,,"['법률', '민원']"
708.0,무개념 주차때문에 너무 스트레스네요,저희 집 주택 앞에 이렇게 무개념으로 주차하고 며칠째 그대로인데 전화해서 왈가왈부 하다가 감정싸움 날 거 같기도 하고 그래서 시청쪽에 민원을 물어봤더니 불법주정차구간이 아니면 처리를 해줄 수 없다며 해결을 안해주는데 해결방법이 없을까요 지나다니는데 불편해 죽겠습니다ㅠㅠㅠ 저번에도 이상태로 일주일이나 놔뒀었는데 이근처 사람인가 싶어서 놔뒀는데 어제 주차하고 가는 거 보니까 주택근처 사는 사람도 아닌 거 같네요ㅠㅠㅠ 해결방법 아시는 분들 도움 좀 주세요ㅠㅠㅠ,2021.02.02,39.0, 주변 파출소에 도움요청해 보세요 ,고수,54.0,,,,,,,0.0,0.0,0.0,https://kin.naver.com/qna/detail.nhn?d1id=6&dirId=60202&docId=380733040,"부동산, 건축","['주차문제', '무개념주차', '스트레스']", 사진 찍어서 신문고에 올려보세요 즉방입니다....불법주정차구간이 아니더라도 불법주차는 맞습니다주차위반으로 올려보세요아울러 집으로 출입이 불편하다고 ,바람신,1546.0,,,,,,,,서바이벌,4.0,사격,7.0,"부동산, 건축",,,,['민원']
1404.0,아파트 회사 기숙사 독립 세대주 전입신고 가능여부(경기도 화성시 향남),"제가 경기도 화성의 향남로 이직을 하면서 회사 기숙사에 들어갔습니다. 근데 회사 기숙사는 일반 아파트의 한 호수를 기숙사로 사용하는 형태이며, 저를 포함 4명이 살고 있습니다.이 중에서 한 명이 현재 기숙사로 사용되는 아파트 주소로 전입신고를 한 상태여서 이미 세대주가 있는 상태입니다.직장으로 인해서 회사 기숙사에 사는데, 이 기숙사에 저도 독립 세대주로 해서 1가구 2세대주로 가능합니까?만약 가능하다면 필요한 서류는 무엇이 있습니까?",2021.01.17,36.0,,,,,,,,,,0.0,0.0,0.0,https://kin.naver.com/qna/detail.nhn?d1id=6&dirId=60202&docId=379114692,"부동산, 건축",[],,,,,,,,,,,,,,,,,,,['민원']
378.0,세대주 변경 관련해서 질문드립니다,"안녕하세요현재 아버지 명의로 세대주가 구성되어있습니다.그러나 집 명의는 친누나 명의로 되어 있는 상황입니다. (누나는 결혼해서 매형네 세대원으로 들어가있음)아버지는 빚이 조금 있으신데 여기서 제 명의로 세대주를 변경하게 된다면, 어떤 문제가 있을까요?",2021.02.06,25.0, 아무 상관이 없어요 ~~ ,우주신,15981.0,"연애, 결혼",19.0,가족,7.0,서비스업,12.0,0.0,0.0,0.0,https://kin.naver.com/qna/detail.nhn?d1id=6&dirId=60202&docId=381173036,"부동산, 건축",['세대주변경'],,,,,,,,,,,,,,,,,,,['민원']
1030.0,집주인이 세입자집에 시도때도없이오는거 괜찮나요?,다세대주택에 거주하고있습니다. 집주인이 바로윗층에살고있습니다. 계약시 월세 금액중 일부는관리비로하여 거기수도세가포함되어있습니다.둘다 직장인이라 일찍일어나는편인데 한날 오전5시30분쯤에 일어나 샤워를 하고있는데6시가 다되어가 인터폰이 울렸습니다집주인 아저씨가 찾아온것입니다 주인아저씨말은 밤새 물소리 때문에 잠을 못잤다나진짜 어이가 없어서 그때는 첨이라 죄송하다 그러고 말았는데 생각하면 할수록 기분이 나쁜것입니다. 또 퇴근하고 저녁밥 준비를 하고있는데 인터폰이 또 울리는 것입니다 .주인 아저씨 입니다 쿵 하는소리가 들렸다고.집에서 머하냐고.아무것도 안한다니깐 그냥가긴했지만 기분이좋지않았습니다.한날은 친구랑 술을먹고 기분이좋아서 조금떠들었는데 밤12시에 또인터폰이울렸습니다.시끄럽다고 다른집에서 여기저기민원이들어온다나어쩐다나 내생각엔 그시간에 찾아오는주인아저씨가 더민폐인거같습니다한날은 진짜 친구가 생일이라 술을너무마니마시고 집에 새벽2시에귀가해서 씻는다고 씻다가수도꼭지를 잠그는걸깜박했나봅니다제가아침에6시에일어나는데 씻을려고하는데물이안나오는겁니다.씻지도못하고 그날결국회사출근도못하고 너무이른시간이라전화하기그래서 좀있다가주인집에 전화하니 기다렸다는듯이 첫말이 수도일부러잠궜다고 밤새잠을못잤다고 개어이없었음ㅅㅂ 잠안자고 물쓰나 안쓰나 그소리만듣고있나이런생각까지드는겁니다.나도 잔다고 못듣는 소리를 윗층에서는 귀신같이우째듣는지.그러고는 좀있다 또주인아줌마한테전화왔는데하는말이 우리이사오고 한달에2만원이나 수돗세가더나온다고 좀아껴쓰라고그러고 며칠안지나서 내가씻고 친구가씻고있는데 또인터폰이울리는겁니다 아니나 다를까 주인아저씨입니다 지금시간이며신데 이러냐고 물쓰는소리때문에잠을못자겠다고나도짜증나서 되물었죠 지금며시냐고 ? 내가10시도안됐다고 집주인한다는말이 지금30분넘게씻고있다고.나도씻고 친구도씻어서그렇다고하니깐갑자기 30분에서 1시간째이런다고오죽하면이러겠냐고 이러면서 가버리는겁니다.그러면서 저거는 새벽1시2시까지쿵쿵거리고ㅅㅂ 스트레스 존나받네요이런거 머 법적으로 해결방안없을까요?계약되기전에 다음세입자 우리가안구해주고 이사가도된다든가.밤9시이후 못찾아오게한다든가,2021.01.29,46.0, 질문에 답변드리겠습니다.집주인이 주택을 방문하거나 전화를 한다면 거절하시기 바랍니다. 그럼에도 계속해서 그러한 관심을 갖는다면 임대차계약 해지를 요구할 수도 있음을 주지시키시면 그렇지 않을 것으로 보입니다. ,수호신,48717.0,계약,1.0,전세,3.0,"법, 법률",2.0,0.0,0.0,0.0,https://kin.naver.com/qna/detail.nhn?d1id=6&dirId=60202&docId=380317694,"부동산, 건축",[],,,,,,,,,,,,,,,,,,,"['법률', '민원']"
404.0,부동산가압류 신청서 몇부가 핑요한가요?,부동산가압류 신청서를 내려고 하는데요.(법원)몇 부가 필요한가요?그리고 별지목록 5부가 무엇인지 궁금합니다. 둥기부등본 5부인지 모르겠네요.부탁드립니다.,2021.02.06,21.0, 가압류(압류) 신청서 1부별지목록(채권자목록 ) 5부 ,초인,945.0,"전세, 경매, 소비자관련법, 상법",93.0,,,,,0.0,0.0,0.0,https://kin.naver.com/qna/detail.nhn?d1id=6&dirId=60202&docId=381149462,"부동산, 건축",[],,,,,,,,,,,,,,,,,,,"['법률', '민원']"
1165.0,집명의문의?,출산장려금때문에 저와 아내 둘다 타지로 전입신고를하는데 문제가없나요?(실제로는 거주하지만 등본상에 아무도없음)그리고 장모님이 빈집으로 주소만옮기셔서 세대주가 되도 관계없나요?,2021.01.27,22.0, 안녕하세요!?원칙은 안되겠지요.주민등록이 말소 되는 상황이 아니라면 실제 문제는 없을 것입니다.말소 상황은 연락이 안되거나 민원이 발생하는 등의 일을 말합니다.?좋은 날 이루시기 바랍니다.?https://whal.eu/l/B7G3RZd7 ,태양신,4304.0,"부동산, 건축 민원",2.0,"부동산, 건축",26.0,매매,46.0,0.0,0.0,0.0,https://kin.naver.com/qna/detail.nhn?d1id=6&dirId=60202&docId=380136412,"부동산, 건축",[],,,,,,,,,,,,,,,,,,,"['민원', '등기']"
233.0,사업장 현황 신고,"다가구주택 2채 가 있어 전월세를 받고 있습니다.보증금 6000에 월세 120만원 정도 이고 ,임대 사업자 신고 안하고 그냥 오랬동안있던건데 갑자기 카톡으로 2/10일 까지 사업장현황신고를 하라고 카톡이 왔어요1. 신고를 해야하나요 ,안하면 안되나요 2. 신고 안하면 벌금이 있나요 대락 얼마정도 일까요?3. 신고 하면 5월에 뭐가 있다고 하던데 그때는 부가세를 내나요 또얼마를 내야 할까요?답변 감사 드립니다.",2021.02.08,48.0," 1. 신고를 해야하나요 ,안하면 안되나요  주택임대사업자는 꼭 하지 않아도됩니다.면세사업자 현황신고는 아래 포스팅 참고하세요.http://m.site.naver.com/0KEzW ",지존,360.0,,,,,,,0.0,0.0,0.0,https://kin.naver.com/qna/detail.nhn?d1id=6&dirId=60202&docId=381341662,"부동산, 건축",[],,,,,,,,,,,,,,,,,,,"['민원', '세무']"
1311.0,창문가림막 앞집 설치요구 방법,원룸 빌라 살고 있는데 집 바로 건너편 새로운 집을 짓고 이ㅆ어요 근데 바로 앞집은 훤히보이는 배란다 가 ? 보여지는데 저희집은 가림막 설치가 되어있는데 그 앞집은 신축인데도 불구하고 없는 것. 뭔가 앞집도 달아야 그나마 우리집이 안 보일 것 같은데 말이져 요구 할수 있는 방법이나 민원 넣을 수 있는데다 있나요? 제가 알기오 원래 건뭉 새로 지으면 앞에집 위해 가림막 설치 해야 된다고 들었는데,2021.01.24,12.0,,,,,,,,,,0.0,0.0,0.0,https://kin.naver.com/qna/detail.nhn?d1id=6&dirId=60202&docId=379827373,"부동산, 건축","['창문가림막', '원룸사생활', '검색질문']",,,,,,,,,,,,,,,,,,,['민원']
1229.0,전세권설정과 확정일자,이사 후 확정일자를 받고 전입신고를 마쳤는데 제 이후에 들어온 타세대 세입자가 전세권 설정을 한 경우 누가 선순위 인가요?,2021.01.26,17.0, 타세대 세입자가 후순위입니다 ,지존,212.0,,,,,,,0.0,0.0,0.0,https://kin.naver.com/qna/detail.nhn?d1id=6&dirId=60202&docId=380045806,"부동산, 건축",[]," 1. 부동산을 점유하고 전입신고와 확정일자를 받는다면 본인이 선순위 임차인에 해당합니다.?2. 대항력과 우선변제권을 모두 갖춘 것으로 보이는바, 너무 앞서 걱정하지 않으셔도 될 것으로 판단됩니다.?구체적인 상담이 더 필요한 경우 아래 네임카드 또는 홈페이지(www.gasasosong.com)연락처로 문의주시면 성심껏 답변드리겠습니다.감사합니다.(02-598-8838, 가사소송닷컴)?답변서 상단 '사진'이나 '가사소송닷컴'을 누르시면 네임카드와 프로필을 확인하실수 있습니다.? ",수호신,26223.0,,,,,,,,"가족, 이혼",1.0,"재판, 소송 절차",2.0,민사소송,3.0,,,"['민원', '전세']"
220.0,빌라2층에서 전세로 6개월 살았는데 1층에서 배수관이 막혔다고 싱크대사용을 못하고 있어요. 집주인과 세사는 사람중누가 수리비를 내나요?,어... 150만원에 구입하셧다고 하시는거면 정가보다 15만원정도 싸게삿다고 생각하시면될듯합니다.,2021.02.08,9.0, 임차인이 배수관에 버려야될 것들 외의 것들을 버렸으면 임차인?단순 노후화 및 구조불량이면 임대인. ,지존,,,,,,,,0.0,0.0,0.0,https://kin.naver.com/qna/detail.nhn?d1id=6&dirId=60202&docId=381351816,"부동산, 건축","['검색질문', '통합검색궁금증', '통합검색질문하기']",,,,,,,,,,,,,,,,,,,"['민원', '전세']"
